ID_openalex,DOI,tytul,rok,Typ_zrodla,Dziedzina,Problem_wiarygodnosci,Mechanizm_kontroli,Moment_kontroli,Jednostka_zamrozenia,Artefakty_wymagane,Rola_czlowieka,Rola_AI,Proweniencja_danych,Proweniencja_kodu,Proweniencja_AI,Podejscie_eksploracja,Podejscie_konfirmacja,Podejscie_odchylenia,Transferowalnosc_ekonomia,Ryzyka_ograniczenia,Import_do_SDD,pelny_tekst
W2996385440,10.1371/journal.pone.0225883,A study of the impact of data sharing on article citations using journal policies as a natural experiment,2019.0,journal,L5_policy,Niepewny wpływ dzielenia się danymi na cytowania i reużycie — potrzeba dowodu,Polityki danych czasopism jako naturalny eksperyment mierzący efekt dzielenia się danymi,during writing / publication — obowiązek depozytu danych przy publikacji,data — obowiązkowy depozyt danych narzucony polityką czasopisma,zdeponowane dane artykułu (w repozytorium wymaganym przez politykę),autorzy deponują dane; czasopisma egzekwują politykę,nie dotyczy,centralne — depozyt i reużycie danych artykułu,nie dotyczy wprost,nie dotyczy,analiza cytowań (instrumental variable) jako oszacowanie efektu,konfirmacyjne: analiza wpływu polityki metodą naturalnego eksperymentu,naturalny eksperyment kontroluje endogeniczność wyboru dzielenia,"bardzo wysoka — autorzy z ekonomii (Miguel, Christensen), metoda naturalnego eksperymentu ekonometryczna",efekt oszacowany dla konkretnych czasopism/dziedzin — ograniczona generalizacja,"Dowód, że polityki danych (L5) mierzalnie zwiększają wartość dzielenia danych — ekonometryczny argument za mechanizmami L4/L5 w SDD",tak
W2606143958,10.1371/journal.pone.0175583,The influence of journal submission guidelines on authors' reporting of statistics and use of open research practices,2017.0,journal,L5_policy,Questionable research practices i NHST zawyżają biasy w psychologii,"Wytyczne czasopisma (new statistics, badge'e open science) jako dźwignia zmiany praktyk",submission — wytyczne działają na etapie zgłoszenia manuskryptu,manuscript — wymogi raportowania i udostępniania na etapie zgłoszenia,"otwarte dane i materiały (badge'e), przedziały ufności zamiast samego NHST",autorzy zmieniają praktyki w odpowiedzi na wytyczne; czasopismo je narzuca,nie dotyczy,wzrost dostępności otwartych danych (3%→39%),otwarte materiały (7%→31%),nie dotyczy,promocja estymacji i przedziałów ufności ('new statistics'),dominacja NHST utrzymana mimo wytycznych,porównanie dwóch czasopism jako quasi-eksperyment naturalny,"wysoka — dowód, że polityki czasopism zmieniają praktyki; przenośne na czasopisma ekonomiczne","zmiana korelowana z wytycznymi, nie w pełni przyczynowa; NHST wciąż dominuje",Empiryczny dowód L5: polityki czasopism (mechanizm egzekucji) realnie zwiększają otwartość danych/materiałów — dźwignia adopcji SDD,tak
W4389991792,10.1038/s41586-023-06792-0,Autonomous chemical research with large language models,2023.0,journal,L6_ai,autonomia agenta AI w procesie badawczym — jak rozumieć/ufać decyzjom autonomicznego systemu,modularny system promptów definiujący przestrzeń akcji (GOOGLE/PYTHON/DOCUMENTATION/EXPERIMENT) + izolacja Docker + logowanie decyzji,during analysis — w trakcie planowania i wykonania eksperymentu,prompt — zamrożona przestrzeń akcji i cele systemu w promptach systemowych,"prompty systemowe, kod (PYTHON), repozytorium GitHub, logi decyzji/uzasadnień",człowiek daje prompt w języku naturalnym; brak decyzji człowieka w trakcie biegu; projektuje system + red-team,"autonomiczne projektowanie, planowanie i wykonanie eksperymentów",dane z internetu/dokumentacji przez moduł wyszukiwania; zbiory Perera/Doyle jako lookup,"kod generowany przez agenta, wykonywany w izolowanym kontenerze; repo publiczne",jawna: GPT-4 jako Planner; analiza uzasadnień decyzji przez wielokrotne biegi,eksploracyjne: autonomiczne przeszukiwanie i optymalizacja warunków reakcji,testuje zdolność rozumowania na zbiorach z pełną mapą warunków,strategia zmienia się między biegami — powtarzalność decyzji ograniczona,agent-based reasoning/optymalizacja przenośne; bliskie ABM w ekonomii,"dual-use/bezpieczeństwo (jawnie), halucynacje, subiektywne etykiety, zmienność między biegami",prompt jako zamrożona jednostka + jawna przestrzeń akcji + logowanie decyzji = rdzeń warstwy rozliczalności AI (L6); pytanie o wyjaśnialność,tak
W4396723768,10.1038/s42256-024-00832-8,Augmenting large language models with chemistry tools,2024.0,journal,L6_ai,LLM zawodzą w chemii i nie mają dostępu do zewnętrznej wiedzy,Agent LLM (GPT-4) z 18 eksperckimi narzędziami + format Thought/Action/Observation + narzędzia bezpieczeństwa,during analysis — agent planuje i wykonuje zadania w pętli rozumowania,prompt + zestaw narzędzi — zamrożona przestrzeń akcji przez format ReAct,"18 eksperckich narzędzi, narzędzia bezpieczeństwa (explosive check), GPT-4",chemik-ekspert ocenia; użytkownik definiuje zadania; safeguardy z nadzorem społeczności,autonomiczne planowanie i wykonanie syntez oraz odkrycie chromoforu,narzędzia sięgają zewnętrznych źródeł wiedzy chemicznej,agent wykonuje narzędzia; format rozumowania jawny (ReAct),GPT-4 jako LLM z jawnym łańcuchem Thought/Action/Observation,"eksploracyjne: odkrycie nowego chromoforu, projektowanie materiałów",ocena przez LLM i ekspertów potwierdza skuteczność zadań,narzędzia bezpieczeństwa jako kontrola odchyleń/nadużyć,średnia — wzorzec agenta LLM z narzędziami przenośny na analizę ekonomiczną,"ryzyka dual-use i niezamierzone — jawnie omawiane, z safeguardami",L6: agent LLM z zamrożoną przestrzenią narzędzi + jawny łańcuch rozumowania + safety tools = wzorzec rozliczalnego agenta w SDD,tak
2501.04227,,Agent Laboratory: Using LLM Agents as Research Assistants,2025.0,preprint,L6_ai,Odkrycie naukowe jest długie i kosztowne — potrzeba przyspieszenia przy zachowaniu jakości,"Agent Laboratory: autonomiczny framework LLM przez 3 etapy (przegląd, eksperymenty, raport) z feedbackiem człowieka na każdym",during analysis / at each stage — człowiek daje feedback na każdym etapie procesu,"prompt / research idea — ludzki pomysł badawczy jako wejście, etapowa struktura",repozytorium kodu + raport badawczy jako wyjścia,człowiek dostarcza pomysł i feedback na każdym etapie — istotnie poprawia jakość,agent LLM wykonuje cały proces badawczy jako asystent,nie dotyczy wprost (asystent do ML research),generuje repozytorium kodu osiągające SOTA,różne SOTA LLM testowane; o1-preview najlepszy,uwalnia badaczy do kreatywnej ideacji zamiast niskopoziomowego kodowania,badacze oceniają jakość finalnego artykułu w ankiecie,feedback człowieka na etapach koryguje przebieg,"średnia — framework asystenta badawczego przenośny, przykłady z ML",jakość zależna od LLM i od udziału człowieka; koszt obniżony o 84%,L6 z jawnymi checkpointami człowieka: human-in-the-loop na każdym etapie jako mechanizm rozliczalności agenta — bliski rdzeniowi SDD,tak
2408.06292,,The AI Scientist: Towards Fully Automated Open-Ended Scientific Discovery,2024.0,preprint,L6_ai,Modele frontier wykonują tylko małą część procesu naukowego,The AI Scientist: pełen framework autonomicznego odkrycia + automatyczny recenzent + jawne przechowywanie plików,during analysis + review — symulowany proces recenzji po wygenerowaniu pracy,prompt / template — startowy 'template' kodu jako punkt wyjścia,"kod, eksperymenty, wizualizacje, pełny artykuł + reprodukowalne kopie plików","model używany dotąd jako pomoc dla ludzi (burza mózgów, kod); tu autonomiczny","LLM samodzielnie generuje pomysły, pisze kod, wykonuje eksperymenty i pisze artykuł",nie dotyczy wprost (subpola ML),pisze i wykonuje kod; przechowuje reprodukowalne kopie plików,automatyczny recenzent o wydajności blisko ludzkiej,"iteracyjne rozwijanie pomysłów w sposób otwarty (open-ended), archiwum wiedzy",symulowany recenzent ocenia wygenerowane prace,samo-refleksja na sekcję; ryzyko halucynacji całych wyników,"średnia — framework demonstrowany na subpolach ML, koncepcyjnie przenośny",halucynacja wyników i obawy bezpieczeństwa (import nieznanych bibliotek),Skrajny przypadek L6: pełna autonomia + automatyczny recenzent + reprodukowalne pliki — pokazuje ryzyka (halucynacja) uzasadniające potrzebę zamrożenia i audytu w SDD,tak
W2121044470,10.2307/4615733,A Simple Sequentially Rejective Multiple Test Procedure,1979.0,journal,meta,,,,,,,,,,,,,,,,,do_pobrania
W2144981148,10.1371/journal.pmed.0020124,Why Most Published Research Findings Are False,2005.0,journal,meta,Większość opublikowanych wyników badań może być fałszywa,"Model probabilistyczny: PPV wyniku zależy od mocy, poziomu istotności i pre-study odds; diagnoza, nie procedura",during analysis — krytyka poleganie na p<0.05 z pojedynczego badania,hypothesis — ostrzega przed elastycznością w definiowaniu i testowaniu hipotez,"nie dotyczy (esej analityczny, nie proponuje artefaktu)",badacz/pole nauki kształtuje pre-study odds (R) i bias,nie dotyczy,nie dotyczy,nie dotyczy,nie dotyczy,"krytykowane - projekty eksploracyjne oceniane jako gorsze od konfirmacyjnych (""perform even worse""); wiele testowanych hipotez bez korekcji obniza PPV",centralny: krytyka nadużywania istotności statystycznej jako konfirmacji,bias jako systematyczne odchylenie zawyżające liczbę fałszywych odkryć,"wysoka — model PPV uniwersalny dla każdej dziedziny empirycznej, w tym ekonomii",model formalny z założeniami upraszczającymi (pola circumscribed),"Fundament problemu wiarygodności, który SDD ma adresować: pojedyncze p<0.05 niewystarczające — motywuje zamrożenie decyzji analitycznych",tak
W2006546769,10.1037/0033-2909.86.3.638,The file drawer problem and tolerance for null results.,1979.0,journal,meta,,,,,,,,,,,,,,,,,do_pobrania
W2149893809,10.1037/0033-2909.108.3.480,The case for motivated reasoning.,1990.0,journal,meta,,,,,,,,,,,,,,,,,do_pobrania
W2105824687,10.1038/nrn3475,Power failure: why small sample size undermines the reliability of neuroscience,2013.0,journal,meta,,,,,,,,,,,,,,,,,do_pobrania
W2293040502,10.1080/00031305.2016.1154108,"The ASA Statement on <i>p</i> -Values: Context, Process, and Purpose",2016.0,journal,meta,,,,,,,,,,,,,,,,,do_pobrania
W2135606128,10.1111/1468-0262.00152,A Reality Check for Data Snooping,2000.0,journal,L2_multiverse,,,,,,,,,,,,,,,,,do_pobrania
W2561942675,10.1257/jel.20171350,"Transparency, Reproducibility, and the Credibility of Economics Research",2018.0,journal,L3_repro,,,,,,,,,,,,,,,,,do_pobrania
W1835208334,10.1257/app.20150044,Star Wars: The Empirics Strike Back,2015.0,journal,meta,,,,,,,,,,,,,,,,,do_pobrania
W2157387965,10.1257/jep.29.3.61,Promises and Perils of Pre-Analysis Plans,2015.0,journal,L1_prereg,Data-mining: selektywne raportowanie i researcher degrees of freedom w ekonomii empirycznej,"Pre-analysis plan: prespecyfikacja zmiennych, czyszczenia danych i specyfikacji regresji przed danymi",before analysis — plan sfinalizowany i zarchiwizowany przed analizą odślepionych danych,"analysis plan: główna zmienna wyniku, definicje zmiennych, reguły włączenia, model statystyczny",plan w publicznym archiwum z timestampem (rejestr AEA),badacz pisze i archiwizuje plan przed danymi; wyznacza pierwotną zmienną wyniku,nie dotyczy,dyskusja odślepiania danych: plan pisany bez rozdzielania danych wg grup,zaleca pisanie i uruchamianie kodu na odślepionych danych do aktualizacji planu,nie dotyczy,jawnie dopuszcza eksplorację jako osobną kategorię o niższym rygorze,konfirmacyjne: prespecyfikowane hipotezy jak w próbach FDA,pełna prespecyfikacja niemożliwa (drzewo 3^10 regresji); odchylenia nieuniknione,bardzo wysoka — praca wprost o przenoszeniu PAP z prób klinicznych do ekonomii,"koszt prespecyfikacji: prostsze papiery, utrata niuansu; korzyści niższe niż oczekiwano",Kanoniczna analiza kosztów/korzyści zamrożenia analysis plan w ekonomii — balans confirmatory/exploratory kluczowy dla ramy SDD,tak
W1691896301,10.1111/j.1365-2966.2007.00428.x,Viewpoint: Replication in economics,2007.0,journal,L3_repro,,,,,,,,,,,,,,,,,do_pobrania
W3047016911,10.1257/aer.20190687,Methods Matter: p-Hacking and Publication Bias in Causal Analysis in Economics,2020.0,journal,L2_multiverse,,,,,,,,,,,,,,,,,do_pobrania
W2013118805,10.2307/1924497,Reporting the Fragility of Regression Estimates,1983.0,journal,L2_multiverse,,,,,,,,,,,,,,,,,do_pobrania
W3012139536,10.1111/joes.12363,REPORTING GUIDELINES FOR META‐ANALYSIS IN ECONOMICS,2020.0,journal,L3_repro,,,,,,,,,,,,,,,,,do_pobrania
W1973451694,10.1145/2596628,A primer on provenance,2014.0,journal,L4_fair,,,,,,,,,,,,,,,,,do_pobrania
W4407877295,10.1038/s41597-025-04451-9,Applying the FAIR Principles to computational workflows,2025.0,journal,L4_fair,"Złożone workflow obliczeniowe trudne do znalezienia, reużycia i odtworzenia",Rekomendacje stosowania zasad FAIR (danych i software) do computational workflows,during writing / dissemination — workflow jako dzielony obiekt cyfrowy,artifact/code — workflow jako obiekt FAIR,"workflow z metadanymi FAIR (Findable, Accessible, Interoperable, Reusable)","autorzy workflow, deweloperzy WMS i dostawcy usług przyjmują rekomendacje","nie dotyczy wprost (automatyzacja procesów, nie AI agentowe)",workflow jako obiekt do odkrycia i reużycia z metadanymi,workflow to software wieloetapowy; stosuje zasady FAIR dla software,nie dotyczy,workflow demokratyzuje dostęp do platform i know-how,nacisk na reprodukowalność i quality-assured transparency,nie dotyczy,wysoka — FAIR workflows stosowalne do pipeline'ów ekonometrycznych,"rekomendacje do dyskusji i adopcji, nie sztywny standard",Rozszerza L4 z danych na workflow: pipeline analityczny jako obiekt FAIR — bezpośrednio dotyka rdzenia SDD (spec+pipeline jako artefakt),tak
W4405185373,10.1039/d4sc03921a,A review of large language models and autonomous agents in chemistry,2024.0,journal,L6_ai,"LLM silnie wpływają na chemię, ale ich rola i granice wymagają przeglądu",Przegląd: LLM z narzędziami jako autonomiczni agenci interagujący ze środowiskiem,during analysis — agenci wykonują zadania badawcze w środowisku,prompt + zestaw narzędzi — agent zdefiniowany przez dostępne narzędzia,"narzędzia agenta (scraping, interfejsy do labów, planowanie syntez)",chemicy jako użytkownicy; przegląd ocenia potencjał i granice,agenci LLM wykonują zróżnicowane zadania badawcze w chemii,agenci interfejsują z automatycznymi laboratoriami i źródłami,narzędzia agentów jako interfejsy do środowiska,przegląd zdolności LLM w projektowaniu i predykcji,"automatyzacja przyspiesza odkrycie (projektowanie molekuł, synteza)",predykcja właściwości i optymalizacja jako zadania weryfikowalne,nie dotyczy wprost,"średnia — wzorzec agenta LLM+narzędzia dziedzinowo-specyficzny (chemia), koncepcyjnie przenośny","temat wschodzący, szybko ewoluujący — przegląd zamiast ustabilizowanej wiedzy","Systematyczny przegląd L6 (agenci+narzędzia w nauce): mapuje przestrzeń narzędzi i zadań, którą SDD ma uczynić rozliczalną",tak
W4402901320,10.1057/s41599-024-03611-3,Large language models empowered agent-based modeling and simulation: a survey and perspectives,2024.0,journal,L6_ai,Integracja LLM z modelowaniem agentowym obiecuje lepsze symulacje złożonych systemów,"Przegląd wyzwań: percepcja środowiska, human alignment, generacja akcji, ewaluacja",during analysis — LLM sterują agentami w symulacji,prompt — agenci LLM zdefiniowani promptem w symulacji,reprezentatywne prace + repozytoria kodu (GitHub),human alignment jako wyzwanie — dopasowanie agentów do człowieka,"LLM zasilają agentów symulacyjnych (cyber, physical, social, hybrid)",nie dotyczy wprost (symulacja),repozytoria kodu reprezentatywnych prac udokumentowane,"agenci LLM analizowani wg percepcji, akcji i ewaluacji",symulacja emergentnych zachowań i interakcji agentów,ewaluacja jako jedno z kluczowych wyzwań,nie dotyczy wprost,wysoka — modelowanie agentowe rdzeniowe dla ekonomii (ABM rynków/społeczeństw),"obszar nowy i szybko ewoluujący, otwarte problemy",L6 w symulacji: human alignment + ewaluacja jako jawne wyzwania rozliczalności agentów — istotne dla ABM w ekonomii pod SDD,tak
W1591821068,10.1111/j.0950-0804.2005.00253.x,A Meta-Analysis of β-Convergence: the Legendary 2%,2005.0,article,ekonomia,"Niejednorodnosc i mozliwa niewiarygodnosc wnioskow z pojedynczych badan empirycznych nad konwergencja gospodarcza - roznice w specyfikacjach, technikach estymacji i traktowaniu heterogenicznosci prowadza do rozbieznych, niekoniecznie porownywalnych szacunkow, a przekonanie o istnieniu 'naturalnej' stopy 2% moze byc mitem; dodatkowo mozliwe skrzywienie publikacyjne.","Meta-analiza/meta-regresja losowo dobranej probki opublikowanych badan, z waga wedlug precyzji oszacowan, kontrola zmiennych moderujacych (charakterystyki danych, estymacji, zmiennych warunkujacych) oraz formalne testy i korekty na obecnosc skrzywienia publikacyjnego (funnel plot, test Eggera, trim-and-fill, model Hedgesa/Vevea).",during_writing_dissemination,nie_dotyczy,"Baza danych meta-analitycznych zawierajaca ok. 600-619 oszacowan z 48 badan, z udostepnionym rozszerzonym zestawem danych online (plik xls) opisujacym zrodlo danych, skale przestrzenna, typ estymatora i zmienne kontrolne.","Badacze samodzielnie definiuja kryteria doboru probki (losowe losowanie z bazy EconLit), kodują charakterystyki kazdego badania pierwotnego, specyfikuja model meta-regresji, interpretuja wyniki teoretycznie i decyduja o wlaczeniu zmiennych moderujacych na podstawie teorii wzrostu.",nie_dotyczy,"Dane pochodza z rekodowania oszacowan i bledow standardowych z 48 opublikowanych badan wyszukanych w EconLit wedlug jawnych kryteriow selekcji (jezyk, publikacja w czasopismie, wylaczenie badan TFP/szeregow czasowych); zrodla danych pierwotnych (Summers-Heston, Maddison, regionalne PPP) sa jawnie kodowane jako zmienne moderujace.",nie_dotyczy,nie_dotyczy,nie_dotyczy,obecne,nie_dotyczy,"bardzo_wysoka - praca jest stricte ekonomiczna (meta-analiza literatury o konwergencji gospodarczej) i sam mechanizm (meta-regresja, korekta na publication bias) jest juz standardowym narzedziem ekonomii/finansow.","Ryzyko zaleznosci obserwacji (wielokrotne oszacowania z tego samego badania), niedoskonala moc testow skrzywienia publikacyjnego, mozliwosc, ze wyniki testu funnel plot sa spowodowane innymi skrzywieniami niz publikacyjne, oraz ograniczona efektywnosc estymatorow przy niepelnej niezaleznosci obserwacji.","Praca ilustruje brame na etapie syntezy/publikacji - systematyczny, losowy dobor probki badan i jawne kodowanie charakterystyk jako artefakt audytowalny (baza danych meta-analitycznych) pozwalajacy wykryc i skorygowac skrzywienie wynikajace z selektywnego raportowania/publikacji, analogicznie do bram weryfikacyjnych w SDD.",tak
W3045217171,10.3386/w27594,RCTs to Scale: Comprehensive Evidence from Two Nudge Units,2020.0,preprint,ekonomia,"Praca adresuje problem selektywnej publikacji (publication bias) i niskiej moc statystycznej badan akademickich, ktore prowadza do przeszacowania efektow nudge'y w porownaniu z pelna, nieocenzurowana populacja prob z jednostek Nudge Unit; porownuje wyniki opublikowane w czasopismach z kompletnym rejestrem prob.","Mechanizmem kontroli jest wykorzystanie kompletnych, administracyjnie przejrzystych rejestrow wszystkich prob (w tym niepublikowanych) prowadzonych przez jednostki Nudge Unit, z raportami z prob i planami analizy przed danymi, co eliminuje selekcje publikacyjna; autorzy dodatkowo stosuja korekte publication bias (Andrews-Kasy) i test Eggera.",across_process,data,"Wymagane artefakty to: raport z proby (trial report) dla kazdego badania, w wielu przypadkach plan analizy przed danymi (pre-analysis plan), wewnetrzny rejestr prob obejmujacy wszystkie zrealizowane badania niezaleznie od wyniku, oraz publiczne udostepnienie wynikow (dla OES).","Badacze (DellaVigna i Linos) oraz zespol asystentow badawczych kodowali cechy nudge'y i prob z raportow i publikacji, prowadzili wywiady/ankiety z autorami i personelem jednostek Nudge Unit, oraz zbierali prognozy ekspertow i praktykow poprzez ankiete; personel Nudge Unit (BIT, OES) projektuje, wdraza i dokumentuje interwencje oraz prowadzi wielorundowa recenzje kodu analiz.",nie_dotyczy,"Dane pochodza z kompletnych, wewnetrznych rejestrow dwoch jednostek Nudge Unit (BIT North America, OES), obejmujacych wszystkie proby od 2015 do lipca 2019, wraz z raportami z prob; dane z prob akademickich pochodza z dwoch metaanaliz (Benartzi et al. 2017, Hummel i Maedche 2019) i zostaly ponownie zakodowane z oryginalnych publikacji.",nie_dotyczy,nie_dotyczy,nie_dotyczy,obecne,nie_dotyczy,"bardzo_wysoka - praca jest stricte ekonomiczna (NBER working paper, JEL D9/H53/I38), a badany mechanizm (przejrzystosc rejestrow prob, korekta publication bias) jest bezposrednio stosowany w metodologii ekonomicznej i pokrewnych naukach spolecznych.","Praca zaznacza, ze proby Nudge Unit nie sa dokladnymi replikacjami prob akademickich, co ogranicza mozliwosc rozdzielenia efektu publication bias od roznic w cechach interwencji; wskazuje takze na selektywna publikacje nawet wsrod prob Nudge Unit opisanych w artykulach akademickich oraz na ograniczona wielkosc podprobki (16 prob) utrudniajaca wnioskowanie.","Kluczowy wklad dla SDD to demonstracja wartosci pelnego, administracyjnie prowadzonego rejestru wszystkich prob (w tym nieudanych/nieistotnych) jako 'bramy' danych zamrozonych przed selekcja publikacyjna - analogiczne do wersjonowanego artefaktu danych w rozwoju sterowanym specyfikacja, gdzie kompletnosc rejestru zastepuje potrzebe formalnej prerejestracji planu analizy.",tak
W3184666519,10.1257/jep.35.3.193,Evidence on Research Transparency in Economics,2021.0,article,ekonomia,"Praca adresuje problem publikacyjnego skrzywienia, zanikania wynikow nieistotnych statystycznie, p-hackingu/data-miningu oraz niskiej odtwarzalnosci obliczeniowej badan empirycznych w ekonomii.","Praca przeglada trzy mechanizmy: polityki otwartych danych/kodu (AEA), rejestracje badan i plany analizy przed danymi (pre-analysis plans) oraz zmiany w politykach czasopism (pre-results review/registered reports, oswiadczenia redakcyjne).",across_process,analysis_plan,"Wymagane artefakty to: dane i kod zdeponowane w repozytorium (openICPSR), zarejestrowany plan analizy (pre-analysis plan) na rejestrze AEA RCT, oswiadczenia o konflikcie interesow, a w pre-results review - zarejestrowana propozycja/protokol badania z 'in-principle acceptance'.","Badacz przygotowuje i deponuje dane/kod, pisze plan analizy przed zebraniem danych, a redaktor/Data Editor oraz recenzenci weryfikuja odtwarzalnosc obliczen i oceniaja propozycje badawcze przed znajomoscia wynikow.",nie_dotyczy,"Praca opisuje wymog udostepniania danych w repozytoriach z identyfikatorami DOI, standardy dokumentacji (README) oraz problem, ze udostepniane sa czesto dane zagregowane/przetworzone, nie surowe mikrodane.","Opisano wymog deponowania kodu analitycznego wraz z danymi w repozytoriach (openICPSR, Harvard Dataverse), weryfikowanego przez Data Editora pod katem odtwarzalnosci obliczeniowej.",nie_dotyczy,krytykowane,obecne,obecne,"bardzo_wysoka - praca jest napisana wprost dla dyscypliny ekonomii i opisuje mechanizmy juz stosowane w czasopismach ekonomicznych, transfer jest bezposredni.","Praca wskazuje na koszty czasowe przygotowania materialow (srednio 31.5h), nierownosci miedzy badaczami z roznych zasobow instytucjonalnych, ograniczenia w dostepie do danych zastrzezonych/poufnych, 'overturn bias' w replikacjach, konflikty interesow replikatorow oraz ryzyko zmniejszenia motywacji do zbierania nowych danych.",Praca dostarcza wzorca 'bramy przed danymi' (in-principle acceptance po recenzji planu przed wynikami) oraz weryfikacji odtwarzalnosci przez dedykowanego edytora danych - to analogia bramy jakosciowej i jednostki zamrozenia planu analizy w ramie SDD.,tak
